"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 27, 2018","19.96","19.24","19.96","19.11","3.80K","3.74%"
"Aug 26, 2018","19.24","19.12","19.31","18.78","2.63K","0.65%"
"Aug 25, 2018","19.12","18.91","19.22","18.63","3.74K","1.07%"
"Aug 24, 2018","18.91","18.93","19.41","18.22","5.54K","-0.10%"
"Aug 23, 2018","18.93","18.51","19.01","18.38","1.81K","2.26%"
"Aug 22, 2018","18.51","19.21","20.26","18.06","5.98K","-3.60%"
"Aug 21, 2018","19.21","17.77","19.35","17.72","5.23K","8.11%"
"Aug 20, 2018","17.77","18.71","18.95","17.63","3.19K","-5.07%"
"Aug 19, 2018","18.71","17.95","19.19","17.71","4.27K","4.28%"
"Aug 18, 2018","17.95","19.41","19.92","17.33","8.08K","-7.55%"
"Aug 17, 2018","19.41","16.69","19.55","16.68","6.90K","16.30%"
"Aug 16, 2018","16.69","16.39","17.72","15.63","7.39K","1.84%"
"Aug 15, 2018","16.39","16.25","17.74","16.25","17.73K","0.88%"
"Aug 14, 2018","16.25","19.03","19.03","15.01","33.92K","-14.61%"
"Aug 13, 2018","19.03","20.82","21.61","19.03","6.02K","-8.61%"
"Aug 12, 2018","20.82","20.52","21.99","20.38","11.19K","1.47%"
"Aug 11, 2018","20.52","22.96","22.97","19.36","16.49K","-10.64%"
"Aug 10, 2018","22.96","25.64","25.85","22.41","6.76K","-10.45%"
"Aug 09, 2018","25.64","22.32","26.90","22.26","20.36K","14.89%"
"Aug 08, 2018","22.32","26.83","26.83","22.32","8.62K","-16.83%"
"Aug 07, 2018","26.83","28.11","28.46","26.59","4.61K","-4.53%"
"Aug 06, 2018","28.11","28.59","28.83","27.62","1.75K","-1.70%"
"Aug 05, 2018","28.59","28.19","28.94","27.92","2.32K","1.41%"
"Aug 04, 2018","28.19","29.44","29.80","27.83","4.18K","-4.23%"
"Aug 03, 2018","29.44","29.21","30.21","27.83","7.73K","0.80%"
"Aug 02, 2018","29.21","30.30","30.74","29.21","2.71K","-3.62%"
"Aug 01, 2018","30.30","30.09","31.02","28.24","7.13K","0.72%"
"Jul 31, 2018","30.09","31.41","31.48","29.44","5.13K","-4.22%"
"Jul 30, 2018","31.41","30.48","32.11","29.99","7.51K","3.05%"
"Jul 29, 2018","30.48","29.96","31.69","29.95","3.61K","1.76%"
"Jul 28, 2018","29.96","30.65","30.91","29.95","2.83K","-2.26%"
"Jul 27, 2018","30.65","30.05","31.07","29.25","7.33K","1.99%"
"Jul 26, 2018","30.05","30.16","31.54","29.53","10.60K","-0.37%"
"Jul 25, 2018","30.16","30.46","31.34","28.64","21.17K","-0.98%"
"Jul 24, 2018","30.46","32.11","32.42","29.50","32.12K","-5.12%"
"Jul 23, 2018","32.11","35.45","38.40","32.01","15.32K","-9.44%"
"Jul 22, 2018","35.45","29.74","42.16","29.43","21.99K","19.19%"
"Jul 21, 2018","29.74","28.05","29.94","27.92","3.55K","6.04%"
"Jul 20, 2018","28.05","30.47","30.66","28.00","9.33K","-7.93%"
"Jul 19, 2018","30.47","31.22","31.40","29.64","6.26K","-2.41%"
"Jul 18, 2018","31.22","31.79","32.88","30.66","9.58K","-1.80%"
"Jul 17, 2018","31.79","30.04","32.52","29.82","8.90K","5.82%"
"Jul 16, 2018","30.04","28.75","30.41","28.58","6.67K","4.50%"
"Jul 15, 2018","28.75","28.48","29.10","27.49","4.17K","0.94%"
"Jul 14, 2018","28.48","28.14","28.74","27.75","2.92K","1.22%"
"Jul 13, 2018","28.14","30.13","30.55","27.67","3.60K","-6.63%"
"Jul 12, 2018","30.13","31.76","31.85","29.76","2.69K","-5.13%"
"Jul 11, 2018","31.76","30.98","31.93","30.02","3.57K","2.54%"
"Jul 10, 2018","30.98","34.50","34.50","30.97","4.29K","-10.21%"
"Jul 09, 2018","34.50","33.81","35.00","33.58","3.56K","2.04%"
"Jul 08, 2018","33.81","35.49","36.12","33.23","8.88K","-4.74%"
"Jul 07, 2018","35.49","36.42","36.53","32.82","5.49K","-2.56%"
"Jul 06, 2018","36.42","36.13","38.68","36.07","4.39K","0.80%"
"Jul 05, 2018","36.13","35.73","36.89","35.15","2.40K","1.11%"
"Jul 04, 2018","35.73","35.59","36.56","34.94","3.06K","0.39%"
"Jul 03, 2018","35.59","36.83","37.88","35.35","2.70K","-3.37%"
"Jul 02, 2018","36.83","34.85","37.59","33.93","5.19K","5.71%"
"Jul 01, 2018","34.85","35.49","36.01","34.30","5.76K","-1.80%"
"Jun 30, 2018","35.48","32.79","35.65","32.79","4.72K","8.21%"
"Jun 29, 2018","32.79","30.46","33.61","29.97","9.30K","7.64%"
"Jun 28, 2018","30.46","30.14","35.19","29.81","9.67K","1.09%"
"Jun 27, 2018","30.14","30.25","30.35","29.10","2.45K","-0.36%"
"Jun 26, 2018","30.25","32.14","32.21","30.03","5.70K","-5.91%"
"Jun 25, 2018","32.14","30.70","32.26","30.19","3.50K","4.72%"
"Jun 24, 2018","30.70","30.66","30.79","28.03","3.97K","0.13%"
"Jun 23, 2018","30.66","30.36","31.29","30.33","3.08K","0.99%"
"Jun 22, 2018","30.36","35.47","35.59","29.51","4.47K","-14.43%"
"Jun 21, 2018","35.47","36.00","36.50","35.42","1.56K","-1.47%"
"Jun 20, 2018","36.00","36.37","36.58","34.21","2.92K","-1.01%"
"Jun 19, 2018","36.37","34.37","36.69","34.08","3.41K","5.83%"
"Jun 18, 2018","34.37","33.64","34.70","32.57","3.23K","2.17%"
"Jun 17, 2018","33.64","33.18","34.03","33.01","4.22K","1.38%"
"Jun 16, 2018","33.18","32.94","33.41","32.25","2.05K","0.74%"
"Jun 15, 2018","32.94","34.15","34.30","32.23","3.14K","-3.56%"
"Jun 14, 2018","34.15","30.61","35.11","30.16","9.72K","11.58%"
"Jun 13, 2018","30.61","30.88","31.06","29.30","6.21K","-0.87%"
"Jun 12, 2018","30.88","33.32","34.12","30.57","11.96K","-7.33%"
"Jun 11, 2018","33.32","32.62","33.91","32.24","4.48K","2.13%"
"Jun 10, 2018","32.62","37.47","37.56","32.60","7.99K","-12.94%"
"Jun 09, 2018","37.47","38.56","38.80","37.26","1.88K","-2.81%"
"Jun 08, 2018","38.56","39.15","39.24","37.74","2.28K","-1.43%"
"Jun 07, 2018","39.12","38.35","40.07","38.29","3.41K","2.07%"
"Jun 06, 2018","38.32","38.49","38.62","37.35","3.95K","-0.44%"
"Jun 05, 2018","38.49","37.96","38.98","36.58","3.44K","1.39%"
"Jun 04, 2018","37.96","40.67","41.05","37.37","6.71K","-6.65%"
"Jun 03, 2018","40.67","40.90","41.76","40.23","3.50K","-0.58%"
"Jun 02, 2018","40.90","39.44","41.18","38.57","10.19K","3.79%"
"Jun 01, 2018","39.41","38.24","39.53","37.35","5.21K","3.05%"
"May 31, 2018","38.24","36.35","38.50","35.74","8.01K","5.19%"
"May 30, 2018","36.35","37.21","41.88","35.21","13.41K","-2.29%"
"May 29, 2018","37.21","32.90","37.98","32.73","28.26K","13.08%"
"May 28, 2018","32.90","38.40","38.53","32.90","5.55K","-14.31%"
"May 27, 2018","38.40","39.18","39.18","38.24","1.60K","-2.00%"
"May 26, 2018","39.18","39.03","40.42","38.93","2.22K","0.40%"
"May 25, 2018","39.03","41.58","41.91","39.03","4.29K","-6.15%"
"May 24, 2018","41.59","41.77","43.33","38.17","5.88K","-0.44%"
"May 23, 2018","41.77","45.49","45.73","39.12","12.49K","-8.18%"
"May 22, 2018","45.49","51.56","51.56","44.75","4.62K","-11.77%"
"May 21, 2018","51.56","53.79","54.06","50.64","4.82K","-4.15%"
"May 20, 2018","53.79","53.51","54.43","52.94","4.05K","0.53%"
"May 19, 2018","53.51","55.35","55.35","52.20","4.05K","-3.32%"
"May 18, 2018","55.35","56.21","58.67","51.60","21.04K","-1.53%"
"May 17, 2018","56.21","49.85","61.96","49.34","34.17K","12.74%"
"May 16, 2018","49.85","53.01","53.15","47.82","11.12K","-5.95%"
"May 15, 2018","53.01","53.00","60.06","52.43","29.73K","0.01%"
"May 14, 2018","53.00","51.95","61.04","48.56","31.41K","2.02%"
"May 13, 2018","51.95","51.20","53.73","49.12","12.34K","3.20%"
"May 12, 2018","50.34","54.70","56.61","45.87","12.66K","-7.97%"
"May 11, 2018","54.70","43.88","81.69","43.30","78.40K","24.65%"
"May 10, 2018","43.88","49.88","50.67","43.87","6.93K","-12.02%"
"May 09, 2018","49.88","45.17","54.09","43.56","19.92K","10.35%"
"May 08, 2018","45.20","42.01","47.71","41.54","8.88K","7.33%"
"May 07, 2018","42.11","43.05","43.17","41.01","3.58K","-2.17%"
"May 06, 2018","43.05","43.81","44.62","41.64","4.64K","-1.73%"
"May 05, 2018","43.81","43.16","44.66","42.22","4.53K","1.49%"
"May 04, 2018","43.16","44.60","45.07","41.87","7.05K","-3.22%"
"May 03, 2018","44.60","39.44","47.64","39.19","18.33K","13.08%"
"May 02, 2018","39.44","39.06","39.65","38.48","4.52K","0.96%"
"May 01, 2018","39.06","40.62","40.63","38.25","4.89K","-3.84%"
"Apr 30, 2018","40.62","40.71","40.83","39.29","4.38K","-0.20%"
"Apr 29, 2018","40.71","41.92","42.32","39.69","3.56K","-2.89%"
"Apr 28, 2018","41.92","40.41","41.93","39.82","3.74K","3.74%"
"Apr 27, 2018","40.41","43.22","43.25","40.31","4.68K","-6.50%"
"Apr 26, 2018","43.22","40.07","43.22","38.73","5.50K","7.85%"
"Apr 25, 2018","40.07","45.20","45.56","37.16","10.58K","-11.35%"
"Apr 24, 2018","45.20","42.24","46.26","41.74","8.05K","7.01%"
"Apr 23, 2018","42.24","40.04","42.28","39.38","8.32K","5.51%"
"Apr 22, 2018","40.04","38.85","41.25","33.39","6.42K","2.98%"
"Apr 21, 2018","38.88","39.95","41.60","36.74","8.29K","-2.69%"
"Apr 20, 2018","39.95","37.96","40.63","35.80","14.57K","5.23%"
"Apr 19, 2018","37.96","32.54","44.43","32.54","17.47K","16.65%"
"Apr 18, 2018","32.54","28.93","32.65","28.91","8.31K","12.50%"
"Apr 17, 2018","28.93","28.69","29.77","28.48","4.67K","0.82%"
"Apr 16, 2018","28.69","30.95","31.14","27.86","6.82K","-7.30%"
"Apr 15, 2018","30.95","29.29","31.08","28.67","7.21K","5.68%"
"Apr 14, 2018","29.29","29.07","30.07","28.82","3.80K","0.76%"
"Apr 13, 2018","29.07","28.02","31.35","26.69","8.84K","3.75%"
"Apr 12, 2018","28.02","25.35","28.42","24.72","13.11K","10.51%"
"Apr 11, 2018","25.35","24.70","25.41","24.70","2.52K","2.63%"
"Apr 10, 2018","24.70","24.29","24.79","23.96","3.21K","1.69%"
"Apr 09, 2018","24.29","25.09","25.95","24.00","3.61K","-3.19%"
"Apr 08, 2018","25.09","24.68","25.12","24.50","2.96K","1.68%"
"Apr 07, 2018","24.68","24.19","25.06","24.05","3.87K","2.01%"
"Apr 06, 2018","24.19","26.71","26.71","23.97","3.33K","-9.43%"
"Apr 05, 2018","26.71","23.91","27.43","23.37","11.03K","11.70%"
"Apr 04, 2018","23.91","26.83","27.34","23.42","7.71K","-10.88%"
"Apr 03, 2018","26.83","25.31","27.57","24.99","5.84K","6.02%"
"Apr 02, 2018","25.30","24.46","26.69","24.22","4.05K","3.46%"
"Apr 01, 2018","24.46","26.01","26.13","23.29","3.04K","-5.98%"
"Mar 31, 2018","26.01","25.50","27.07","25.50","2.19K","2.00%"
"Mar 30, 2018","25.50","26.53","28.25","25.06","4.56K","-3.86%"
"Mar 29, 2018","26.53","33.05","33.11","25.76","7.96K","-19.73%"
"Mar 28, 2018","33.05","32.14","34.05","32.08","2.16K","2.82%"
"Mar 27, 2018","32.14","34.55","34.97","31.54","3.48K","-6.99%"
"Mar 26, 2018","34.55","34.21","35.76","31.36","3.25K","1.02%"
"Mar 25, 2018","34.21","34.68","34.95","33.57","1.75K","-1.37%"
"Mar 24, 2018","34.68","35.01","36.33","34.68","3.08K","-0.95%"
"Mar 23, 2018","35.01","35.19","35.24","33.00","2.83K","-0.50%"
"Mar 22, 2018","35.19","35.78","36.45","33.84","2.53K","-1.65%"
"Mar 21, 2018","35.78","35.09","36.87","34.98","4.94K","1.95%"
"Mar 20, 2018","35.09","32.62","35.97","32.39","5.25K","7.57%"
"Mar 19, 2018","32.62","29.77","38.83","29.32","8.94K","9.57%"
"Mar 18, 2018","29.77","30.59","30.76","25.58","6.17K","-2.66%"
"Mar 17, 2018","30.59","32.77","33.07","30.28","3.98K","-6.65%"
"Mar 16, 2018","32.77","31.97","34.39","30.62","3.08K","2.50%"
"Mar 15, 2018","31.97","31.11","32.90","29.42","9.15K","2.76%"
"Mar 14, 2018","31.11","38.29","39.52","30.06","6.98K","-18.75%"
"Mar 13, 2018","38.29","34.82","38.80","34.27","6.14K","9.97%"
"Mar 12, 2018","34.81","35.84","37.15","33.87","3.23K","-2.86%"
"Mar 11, 2018","35.84","33.14","36.61","32.38","2.68K","8.16%"
"Mar 10, 2018","33.14","36.69","38.02","33.07","2.48K","-9.69%"
"Mar 09, 2018","36.69","38.63","38.65","33.46","3.10K","-5.02%"
"Mar 08, 2018","38.63","39.00","41.32","37.32","7.44K","-0.95%"
"Mar 07, 2018","39.00","43.29","43.48","37.81","5.84K","-9.90%"
"Mar 06, 2018","43.29","46.31","46.31","42.91","4.55K","-6.86%"
"Mar 05, 2018","46.48","46.71","46.86","46.12","2.85K","-0.51%"
"Mar 04, 2018","46.71","47.07","47.47","44.95","3.29K","-0.75%"
"Mar 03, 2018","47.07","45.23","49.07","45.08","6.02K","4.06%"
"Mar 02, 2018","45.23","46.40","48.10","44.83","3.33K","-2.51%"
"Mar 01, 2018","46.40","45.59","47.29","44.13","6.15K","1.76%"
"Feb 28, 2018","45.59","48.34","50.09","44.75","4.81K","-5.69%"
"Feb 27, 2018","48.34","46.32","51.94","45.88","6.33K","4.38%"
"Feb 26, 2018","46.32","43.78","46.83","42.29","4.15K","5.80%"
"Feb 25, 2018","43.78","42.73","43.78","41.95","3.53K","2.46%"
"Feb 24, 2018","42.73","43.79","45.81","41.77","4.19K","-2.42%"
"Feb 23, 2018","43.79","43.14","46.38","41.53","4.70K","1.49%"
"Feb 22, 2018","43.14","45.66","47.76","41.97","5.59K","-5.52%"
"Feb 21, 2018","45.66","49.60","49.60","44.30","8.35K","-7.94%"
"Feb 20, 2018","49.60","53.23","54.30","49.47","9.77K","-6.82%"
"Feb 19, 2018","53.23","52.33","54.67","51.72","7.20K","1.71%"
"Feb 18, 2018","52.33","54.62","58.73","51.60","15.90K","-4.19%"
"Feb 17, 2018","54.62","53.40","55.62","52.70","8.68K","2.29%"
"Feb 16, 2018","53.40","53.48","55.03","50.46","6.89K","-0.16%"
"Feb 15, 2018","53.48","52.46","55.26","51.13","16.83K","1.95%"
"Feb 14, 2018","52.46","48.68","52.98","47.66","22.28K","7.75%"
"Feb 13, 2018","48.68","53.43","53.67","48.62","8.13K","-8.88%"
"Feb 12, 2018","53.43","49.48","56.62","48.72","9.85K","7.98%"
"Feb 11, 2018","49.48","53.98","55.69","47.52","6.75K","-8.33%"
"Feb 10, 2018","53.98","56.45","59.72","51.01","4.71K","-4.38%"
"Feb 09, 2018","56.45","51.53","57.23","48.54","5.95K","9.56%"
"Feb 08, 2018","51.53","46.99","54.27","46.99","5.52K","9.65%"
"Feb 07, 2018","46.99","47.06","52.13","43.17","8.39K","-0.16%"
"Feb 06, 2018","47.06","43.01","48.39","35.11","24.22K","9.42%"
"Feb 05, 2018","43.01","50.24","53.38","41.63","13.06K","-14.39%"
"Feb 04, 2018","50.24","61.31","61.58","48.33","10.66K","-18.05%"
"Feb 03, 2018","61.31","58.14","63.01","51.01","8.79K","5.44%"
"Feb 02, 2018","58.14","65.67","65.81","45.46","17.65K","-11.46%"
"Feb 01, 2018","65.67","68.69","70.57","61.78","7.37K","-4.44%"
"Jan 31, 2018","68.72","68.54","71.29","64.64","5.57K","0.27%"
"Jan 30, 2018","68.54","79.45","79.78","67.32","13.17K","-14.43%"
"Jan 29, 2018","80.10","85.26","86.02","78.83","3.26K","-6.06%"
"Jan 28, 2018","85.26","84.99","89.30","83.69","3.71K","0.32%"
"Jan 27, 2018","84.99","82.88","89.23","82.13","3.51K","2.54%"
"Jan 26, 2018","82.88","88.61","89.59","77.90","3.34K","-6.46%"
"Jan 25, 2018","88.61","89.87","93.15","86.23","3.58K","-1.41%"
"Jan 24, 2018","89.87","88.10","93.50","85.10","3.36K","2.01%"
"Jan 23, 2018","88.10","83.02","92.31","78.72","3.14K","6.12%"
"Jan 22, 2018","83.02","85.92","90.66","77.15","3.62K","-3.38%"
"Jan 21, 2018","85.92","96.09","101.91","83.69","4.71K","-10.58%"
"Jan 20, 2018","96.09","76.35","97.27","75.40","5.80K","25.86%"
"Jan 19, 2018","76.35","60.72","78.24","59.15","6.38K","25.73%"
"Jan 18, 2018","60.72","63.68","66.45","59.34","7.15K","-4.64%"
"Jan 17, 2018","63.68","62.69","65.46","48.87","6.18K","1.59%"
"Jan 16, 2018","62.69","89.74","89.74","52.61","6.34K","-30.14%"
"Jan 15, 2018","89.74","89.32","102.69","85.34","5.84K","0.47%"
"Jan 14, 2018","89.32","98.15","99.97","86.87","6.05K","-9.00%"
"Jan 13, 2018","98.15","97.33","106.69","94.31","5.55K","0.85%"
"Jan 12, 2018","97.33","101.77","109.62","96.33","6.11K","-4.36%"
"Jan 11, 2018","101.77","102.47","119.01","81.20","7.58K","-0.68%"
"Jan 10, 2018","102.47","90.63","111.27","73.63","8.49K","13.06%"
"Jan 09, 2018","90.63","95.83","109.01","90.01","6.41K","-4.72%"
"Jan 08, 2018","95.12","78.81","95.12","74.33","8.80K","20.69%"
"Jan 07, 2018","78.81","76.79","80.81","74.00","6.49K","2.63%"
"Jan 06, 2018","76.79","72.92","78.69","69.27","7.61K","5.30%"
"Jan 05, 2018","72.92","69.38","82.45","69.38","5.05K","5.10%"
"Jan 04, 2018","69.38","68.60","69.38","60.26","5.97K","1.14%"
"Jan 03, 2018","68.60","73.42","74.11","68.40","5.19K","-6.56%"
"Jan 02, 2018","73.42","73.85","83.15","72.68","4.84K","-0.58%"
"Jan 01, 2018","73.85","69.55","73.98","66.38","3.66K","6.18%"
"Dec 31, 2017","69.55","63.90","70.02","63.41","4.87K","8.84%"
"Dec 30, 2017","63.90","74.61","74.95","60.24","4.89K","-14.35%"
"Dec 29, 2017","74.61","69.79","75.53","69.79","4.44K","6.91%"
"Dec 28, 2017","69.79","78.23","78.23","66.38","5.01K","-10.79%"
"Dec 27, 2017","78.23","83.40","83.40","76.50","5.47K","-5.78%"
"Dec 26, 2017","83.03","69.58","84.64","69.58","5.46K","19.33%"
"Dec 25, 2017","69.58","66.98","70.13","65.89","6.68K","3.88%"
"Dec 24, 2017","66.98","74.81","74.81","60.85","6.35K","-10.47%"
"Dec 23, 2017","74.81","66.88","87.61","65.11","6.28K","11.86%"
"Dec 22, 2017","66.88","63.79","70.41","52.66","6.50K","4.85%"
"Dec 21, 2017","63.79","78.96","88.27","49.97","5.69K","-18.89%"
"Dec 20, 2017","78.64","94.66","97.68","75.43","5.50K","-16.70%"
"Dec 19, 2017","94.41","53.91","110.29","53.39","9.18K","75.11%"
"Dec 18, 2017","53.91","42.87","54.31","41.15","10.11K","25.76%"
"Dec 17, 2017","42.87","41.16","43.40","40.26","9.90K","4.15%"
"Dec 16, 2017","41.16","36.07","43.75","35.97","10.06K","14.12%"
"Dec 15, 2017","36.07","35.91","36.77","32.16","11.03K","0.46%"
"Dec 14, 2017","35.91","33.82","36.01","33.38","9.91K","6.17%"
"Dec 13, 2017","33.82","32.52","34.80","29.72","10.66K","3.99%"
"Dec 12, 2017","32.52","30.09","35.87","29.96","14.07K","8.07%"
"Dec 11, 2017","30.09","27.41","30.79","27.41","10.49K","9.77%"
"Dec 10, 2017","27.41","27.79","31.47","24.76","9.14K","-1.36%"
"Dec 09, 2017","27.79","29.45","30.25","27.49","9.38K","-5.62%"
"Dec 08, 2017","29.45","26.10","29.65","24.57","10.99K","12.84%"
"Dec 07, 2017","26.10","30.82","31.24","25.70","8.80K","-15.32%"
"Dec 06, 2017","30.82","35.62","35.74","30.82","6.60K","-13.49%"
"Dec 05, 2017","35.62","36.29","36.55","35.16","5.28K","-1.80%"
"Dec 04, 2017","36.28","35.09","38.23","34.26","4.64K","3.39%"
"Dec 03, 2017","35.09","28.88","41.43","28.65","7.00K","21.50%"
"Dec 02, 2017","28.88","26.28","31.01","26.28","8.06K","9.90%"
"Dec 01, 2017","26.28","25.69","27.43","24.94","7.46K","2.30%"
"Nov 30, 2017","25.69","24.69","26.31","23.48","7.89K","4.06%"
"Nov 29, 2017","24.69","28.14","30.54","24.21","8.44K","-12.26%"
"Nov 28, 2017","28.14","28.89","28.92","27.89","7.03K","-2.59%"
"Nov 27, 2017","28.89","27.05","29.75","27.03","7.15K","6.78%"
"Nov 26, 2017","27.05","28.23","28.23","26.48","4.67K","-4.19%"
"Nov 25, 2017","28.23","28.38","28.76","27.50","5.08K","-0.51%"
"Nov 24, 2017","28.38","26.33","28.38","25.27","5.66K","7.78%"
"Nov 23, 2017","26.33","24.87","42.65","24.87","6.35K","5.88%"
"Nov 22, 2017","24.87","21.20","27.50","21.11","7.26K","17.31%"
"Nov 21, 2017","21.20","21.01","21.45","20.37","7.39K","0.89%"
"Nov 20, 2017","21.01","20.27","21.10","19.94","6.68K","3.64%"
"Nov 19, 2017","20.27","19.80","20.45","19.71","6.68K","2.38%"
"Nov 18, 2017","19.80","19.40","19.89","18.94","7.33K","2.08%"
"Nov 17, 2017","19.40","19.63","19.94","19.32","6.90K","-1.21%"
"Nov 16, 2017","19.63","19.14","20.15","18.86","6.84K","2.58%"
"Nov 15, 2017","19.14","19.00","19.23","18.63","6.46K","0.72%"
"Nov 14, 2017","19.00","18.26","19.07","17.81","5.68K","4.06%"
"Nov 13, 2017","18.26","17.56","18.34","17.49","4.22K","3.98%"
"Nov 12, 2017","17.56","18.02","18.51","16.95","5.93K","-2.51%"
"Nov 11, 2017","18.02","17.75","18.92","17.54","5.39K","1.48%"
"Nov 10, 2017","17.75","18.98","19.65","17.41","6.96K","-6.48%"
"Nov 09, 2017","18.98","18.40","19.39","18.08","8.52K","3.19%"
"Nov 08, 2017","18.40","17.08","21.20","17.08","6.89K","7.69%"
"Nov 07, 2017","17.08","16.85","18.92","16.85","4.25K","1.39%"
"Nov 06, 2017","16.85","16.35","17.04","16.28","8.67K","3.04%"
"Nov 05, 2017","16.35","17.45","19.21","16.28","8.62K","-6.28%"
"Nov 04, 2017","17.45","17.78","17.96","17.16","8.24K","-1.87%"
"Nov 03, 2017","17.78","16.36","17.83","16.36","8.91K","8.70%"
"Nov 02, 2017","16.36","17.24","17.24","15.80","5.69K","-5.13%"
"Nov 01, 2017","17.24","17.38","18.50","17.16","7.59K","-0.77%"
"Oct 31, 2017","17.38","16.96","17.86","16.96","7.43K","2.47%"
"Oct 30, 2017","16.96","17.89","17.96","16.88","7.95K","-5.19%"
"Oct 29, 2017","17.89","17.35","18.19","17.24","8.96K","3.09%"
"Oct 28, 2017","17.35","17.34","17.50","17.23","8.69K","0.04%"
"Oct 27, 2017","17.34","17.83","18.02","17.22","8.14K","-2.72%"
"Oct 26, 2017","17.83","17.82","18.09","17.56","8.38K","0.07%"
"Oct 25, 2017","17.82","17.45","17.96","17.04","7.97K","2.12%"
"Oct 24, 2017","17.45","16.61","18.12","16.28","8.39K","5.02%"
"Oct 23, 2017","16.61","16.83","16.92","16.04","9.18K","-1.28%"
"Oct 22, 2017","16.83","16.58","16.95","16.40","8.66K","1.47%"
"Oct 21, 2017","16.58","17.46","17.53","16.28","7.39K","-5.00%"
"Oct 20, 2017","17.46","18.21","18.74","17.30","8.54K","-4.14%"
"Oct 19, 2017","18.21","18.38","18.64","18.19","9.42K","-0.94%"
"Oct 18, 2017","18.38","18.99","19.07","17.79","7.15K","-3.22%"
"Oct 17, 2017","18.99","19.19","19.35","18.59","4.64K","-1.00%"
"Oct 16, 2017","19.19","18.72","19.22","18.57","3.19K","2.49%"
"Oct 15, 2017","18.72","18.80","18.97","18.03","2.98K","-0.42%"
"Oct 14, 2017","18.80","18.26","18.84","18.14","3.22K","2.94%"
"Oct 13, 2017","18.26","18.51","18.92","17.94","3.33K","-1.33%"
"Oct 12, 2017","18.51","18.95","19.07","18.43","3.36K","-2.33%"
"Oct 11, 2017","18.95","18.95","19.21","18.82","3.21K","0.00%"
"Oct 10, 2017","18.95","18.21","19.02","17.72","3.36K","4.05%"
"Oct 09, 2017","18.21","19.07","19.10","18.13","2.87K","-4.48%"
"Oct 08, 2017","19.07","19.91","20.01","19.07","3.18K","-4.23%"
"Oct 07, 2017","19.91","19.15","20.19","19.15","3.57K","3.99%"
"Oct 06, 2017","19.15","18.90","19.15","18.73","3.55K","1.32%"
"Oct 05, 2017","18.90","18.97","19.11","18.61","3.63K","-0.40%"
"Oct 04, 2017","18.97","19.11","19.54","18.89","2.65K","-0.71%"
"Oct 03, 2017","19.11","19.22","19.31","18.44","4.22K","-0.56%"
"Oct 02, 2017","19.22","20.59","20.69","18.85","4.04K","-6.67%"
"Oct 01, 2017","20.59","21.32","21.45","20.11","3.18K","-3.43%"
"Sep 30, 2017","21.32","20.82","21.39","20.74","2.91K","2.42%"
"Sep 29, 2017","20.82","22.02","22.14","20.13","3.68K","-5.47%"
"Sep 28, 2017","22.02","21.41","22.70","20.44","3.09K","2.85%"
"Sep 27, 2017","21.41","18.72","21.41","18.65","2.74K","14.37%"
"Sep 26, 2017","18.72","18.82","18.88","18.54","2.87K","-0.51%"
"Sep 25, 2017","18.82","17.92","18.90","17.74","2.55K","5.00%"
"Sep 24, 2017","17.92","17.83","18.20","17.54","2.75K","0.51%"
"Sep 23, 2017","17.83","17.21","17.93","16.95","2.60K","3.63%"
"Sep 22, 2017","17.21","16.92","17.67","16.64","2.73K","1.72%"
"Sep 21, 2017","16.92","18.73","18.73","16.15","2.95K","-9.67%"
"Sep 20, 2017","18.73","18.27","18.98","18.19","3.12K","2.49%"
"Sep 19, 2017","18.27","18.97","19.09","18.23","3.63K","-3.68%"
"Sep 18, 2017","18.97","17.49","19.02","17.45","3.63K","8.49%"
"Sep 17, 2017","17.49","17.53","17.61","16.08","4.13K","-0.27%"
"Sep 16, 2017","17.53","18.15","18.81","16.88","3.20K","-3.39%"
"Sep 15, 2017","18.15","15.76","18.31","13.52","4.00K","15.12%"
"Sep 14, 2017","15.76","20.87","20.87","15.76","2.86K","-24.48%"
"Sep 13, 2017","20.87","21.39","23.53","20.50","2.85K","-2.42%"
"Sep 12, 2017","21.39","20.95","21.73","20.54","3.02K","2.10%"
"Sep 11, 2017","20.95","21.52","21.52","20.58","3.63K","-2.62%"
"Sep 10, 2017","21.52","21.76","21.99","20.21","3.17K","-1.38%"
"Sep 09, 2017","21.82","21.61","22.17","21.39","2.58K","0.97%"
"Sep 08, 2017","21.61","23.59","24.61","20.88","3.05K","-8.41%"
"Sep 07, 2017","23.59","23.98","24.08","23.48","2.81K","-1.62%"
"Sep 06, 2017","23.98","23.04","24.08","22.81","2.98K","4.09%"
"Sep 05, 2017","23.04","21.68","24.07","20.36","2.66K","6.27%"
"Sep 04, 2017","21.68","24.58","24.58","20.73","6.82K","-11.79%"
"Sep 03, 2017","24.58","23.65","25.93","23.19","7.69K","3.93%"
"Sep 02, 2017","23.65","28.09","29.04","23.01","5.56K","-15.81%"
"Sep 01, 2017","28.09","26.34","28.16","26.13","5.07K","6.64%"
